[2025/08/13 13:05:33] ppocr WARNING: Skipping import of the encryption module.
[2025/08/13 13:05:34] ppocr INFO: load pretrain successful from ./models/rec_ppformulanet_s_train/best_accuracy
-----------------------------------------------------------------------------
  Layer (type)        Input Shape          Output Shape         Param #    
  ConvBNAct-80    [[1, 1024, 12, 12]]   [1, 2048, 12, 12]          0       
  HGV2_Block-6    [[1, 1024, 12, 12]]   [1, 2048, 12, 12]          0       
  HGV2_Stage-4    [[1, 1024, 24, 24]]   [1, 2048, 12, 12]          0       
=============================================================================
Total params: 13,599,072
Trainable params: 13,553,376
Non-trainable params: 45,696
-----------------------------------------------------------------------------
Input size (MB): 1.69
Forward/backward pass size (MB): 666.00
Params size (MB): 51.88
Estimated Total Size (MB): 719.56
-----------------------------------------------------------------------------

==============================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #
==============================================================================================================
HGNetv2                                                      [1, 2048, 12, 12]         --
├─StemBlock: 1-1                                             [1, 48, 96, 96]           --
│    └─ConvBNAct: 2-1                                        [1, 32, 192, 192]         --
│    │    └─Conv2d: 3-1                                      [1, 32, 192, 192]         864
│    │    └─BatchNorm2d: 3-2                                 [1, 32, 192, 192]         64
│    │    └─ReLU: 3-3                                        [1, 32, 192, 192]         --
│    └─ConvBNAct: 2-2                                        [1, 16, 192, 192]         --
│    │    └─Conv2d: 3-4                                      [1, 16, 192, 192]         2,048
│    │    └─BatchNorm2d: 3-5                                 [1, 16, 192, 192]         32
│    │    └─ReLU: 3-6                                        [1, 16, 192, 192]         --
│    └─ConvBNAct: 2-3                                        [1, 32, 192, 192]         --
│    │    └─Conv2d: 3-7                                      [1, 32, 192, 192]         2,048
│    │    └─BatchNorm2d: 3-8                                 [1, 32, 192, 192]         64
│    │    └─ReLU: 3-9                                        [1, 32, 192, 192]         --
│    └─MaxPool2d: 2-4                                        [1, 32, 192, 192]         --
│    └─ConvBNAct: 2-5                                        [1, 32, 96, 96]           --
│    │    └─Conv2d: 3-10                                     [1, 32, 96, 96]           18,432
│    │    └─BatchNorm2d: 3-11                                [1, 32, 96, 96]           64
│    │    └─ReLU: 3-12                                       [1, 32, 96, 96]           --
│    └─ConvBNAct: 2-6                                        [1, 48, 96, 96]           --
│    │    └─Conv2d: 3-13                                     [1, 48, 96, 96]           1,536
│    │    └─BatchNorm2d: 3-14                                [1, 48, 96, 96]           96
│    │    └─ReLU: 3-15                                       [1, 48, 96, 96]           --
├─ModuleList: 1-2                                            --                        --
│    └─HG_Stage: 2-7                                         [1, 128, 96, 96]          --
│    │    └─Sequential: 3-16                                 [1, 128, 96, 96]          155,072
│    └─HG_Stage: 2-8                                         [1, 512, 48, 48]          --
│    │    └─ConvBNAct: 3-17                                  [1, 128, 48, 48]          1,408
│    │    └─Sequential: 3-18                                 [1, 512, 48, 48]          839,296
│    └─HG_Stage: 2-9                                         [1, 1024, 24, 24]         --
│    │    └─ConvBNAct: 3-19                                  [1, 512, 24, 24]          5,632
│    │    └─Sequential: 3-20                                 [1, 1024, 24, 24]         5,806,976
│    └─HG_Stage: 2-10                                        [1, 2048, 12, 12]         --
│    │    └─ConvBNAct: 3-21                                  [1, 1024, 12, 12]         11,264
│    │    └─Sequential: 3-22                                 [1, 2048, 12, 12]         6,708,480
==============================================================================================================
Total params: 13,553,376
Trainable params: 13,553,376
Non-trainable params: 0
Total mult-adds (Units.GIGABYTES): 8.02
==============================================================================================================
Input size (MB): 1.77
Forward/backward pass size (MB): 314.97
Params size (MB): 54.21
Estimated Total Size (MB): 370.95
==============================================================================================================
paddle_total_params=13599072, paddle_trainable_params=13553376
torch_total_params=13553376, torch_trainable_params=13553376
Paddle counts BN running stats as its non_trainable params while torch doesn't count them as params(but buffers)
max absolute difference in params: 0.0
validate forward
input shape=(16, 3, 384, 384)
output shape=(16, 2048, 12, 12)
max absolute difference in output tensor: 0.054370880126953125
